               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10278,            0.063189,               0.102,           0.0030208,             0.10643,           0.0033001,           0.0010442,            0.082801,            0.044359,            0.091295,            0.070811,           0.0032432,           0.0032432
                   1,            0.083394,            0.036842,            0.088087,             0.63745,            0.087672,            0.030235,           0.0086709,            0.092634,            0.030003,            0.078713,            0.040778,            0.006544,            0.006544
                   2,            0.084691,            0.027385,            0.079606,             0.90421,            0.085461,            0.057836,            0.016696,            0.076952,            0.035055,            0.071362,            0.010713,           0.0098118,           0.0098118
                   3,            0.074373,            0.025727,            0.073262,             0.93299,            0.086826,             0.08661,            0.030771,            0.069694,            0.034152,            0.068371,           0.0098515,           0.0098515,           0.0098515
                   4,             0.06738,            0.021774,            0.069844,             0.94616,             0.11134,             0.12461,            0.052863,            0.058613,            0.026667,            0.062847,           0.0098515,           0.0098515,           0.0098515
                   5,            0.057033,            0.021272,            0.064734,             0.93969,             0.11526,             0.11794,            0.067576,            0.057924,             0.02412,            0.060766,            0.009802,            0.009802,            0.009802
                   6,            0.054295,            0.019953,            0.061974,             0.95047,             0.10297,             0.10433,             0.03587,            0.052409,            0.022755,            0.058172,           0.0097525,           0.0097525,           0.0097525
                   7,            0.051008,            0.019265,            0.059621,             0.95918,             0.12053,             0.14188,             0.05968,            0.041731,            0.019972,            0.055467,            0.009703,            0.009703,            0.009703
                   8,            0.044569,            0.017594,             0.05881,             0.97251,             0.12336,             0.15981,            0.082597,            0.038425,            0.018482,            0.053439,           0.0096535,           0.0096535,           0.0096535
                   9,            0.042837,            0.016873,            0.054251,             0.96604,             0.12973,             0.17296,            0.085139,            0.040041,             0.01905,            0.051937,            0.009604,            0.009604,            0.009604
                  10,            0.043983,            0.016821,            0.054075,             0.95597,             0.14504,              0.1972,             0.13282,            0.037308,            0.017785,            0.050672,           0.0095545,           0.0095545,           0.0095545
                  11,            0.042552,            0.017003,            0.052422,             0.95317,             0.15378,             0.21829,             0.11896,            0.042648,             0.01797,            0.049516,            0.009505,            0.009505,            0.009505
                  12,            0.041297,            0.016542,            0.050752,             0.97069,             0.14866,             0.23539,             0.11644,            0.037419,             0.01745,            0.047635,           0.0094555,           0.0094555,           0.0094555
                  13,            0.040142,            0.016442,            0.049273,             0.84149,             0.19854,             0.25514,             0.16547,            0.030502,            0.017323,            0.046165,            0.009406,            0.009406,            0.009406
                  14,            0.037591,            0.015425,            0.047975,             0.80018,             0.20751,             0.26015,              0.1302,            0.040658,            0.017742,            0.045078,           0.0093565,           0.0093565,           0.0093565
                  15,            0.040772,            0.015387,            0.046677,             0.93153,             0.18559,             0.27381,             0.16593,            0.033422,            0.017182,            0.043623,            0.009307,            0.009307,            0.009307
                  16,            0.037284,            0.015465,            0.044568,             0.87724,             0.20164,             0.29069,             0.18178,            0.034019,            0.016957,            0.042534,           0.0092575,           0.0092575,           0.0092575
                  17,            0.035615,            0.014673,            0.043864,             0.81478,                0.23,             0.30155,             0.18642,            0.032371,            0.016687,             0.04161,            0.009208,            0.009208,            0.009208
                  18,            0.034863,            0.014642,            0.042861,             0.80606,             0.27153,             0.33016,             0.20831,            0.030849,            0.016445,            0.040644,           0.0091585,           0.0091585,           0.0091585
                  19,             0.03578,             0.01535,             0.04038,             0.89729,             0.24695,             0.33322,             0.21171,            0.030764,            0.017385,            0.039525,            0.009109,            0.009109,            0.009109
                  20,            0.036283,            0.014255,            0.038708,              0.8823,             0.27016,             0.34639,             0.18832,            0.035435,            0.017221,            0.038731,           0.0090595,           0.0090595,           0.0090595
                  21,            0.037262,            0.014473,            0.038396,             0.79683,             0.32705,             0.36286,              0.2215,            0.030445,            0.016625,            0.037939,             0.00901,             0.00901,             0.00901
                  22,            0.033492,            0.014334,            0.036919,             0.78606,             0.36126,               0.385,             0.23401,            0.031056,            0.016597,            0.036677,           0.0089605,           0.0089605,           0.0089605
                  23,            0.035285,            0.014476,            0.036074,              0.8532,             0.34202,             0.39694,             0.24387,             0.03236,            0.016805,            0.035341,            0.008911,            0.008911,            0.008911
                  24,            0.037041,             0.01441,            0.033794,             0.82639,             0.35755,             0.39115,             0.21553,            0.033283,            0.016479,             0.03458,           0.0088615,           0.0088615,           0.0088615
                  25,            0.032051,            0.013768,            0.035124,             0.80312,             0.35278,             0.38265,             0.23624,            0.030197,            0.016257,             0.03337,            0.008812,            0.008812,            0.008812
                  26,            0.032987,            0.013001,            0.032577,              0.8808,             0.32429,             0.40722,             0.25677,            0.028093,            0.016783,            0.032414,           0.0087625,           0.0087625,           0.0087625
                  27,            0.032895,            0.013791,             0.03227,             0.83815,             0.34452,             0.39001,             0.23789,            0.030466,            0.016361,            0.031542,            0.008713,            0.008713,            0.008713
                  28,              0.0342,            0.014179,            0.031998,             0.83521,             0.34974,             0.40481,             0.24659,            0.030695,            0.016599,            0.031653,           0.0086635,           0.0086635,           0.0086635
                  29,            0.033846,             0.01347,            0.030459,             0.85403,             0.38683,             0.41527,             0.27739,            0.028057,             0.01657,            0.030755,            0.008614,            0.008614,            0.008614
                  30,            0.033616,            0.013639,            0.030169,             0.80017,             0.39369,              0.4453,             0.28263,            0.030082,            0.016786,            0.030212,           0.0085645,           0.0085645,           0.0085645
                  31,             0.03415,            0.013533,            0.029403,             0.79183,             0.40984,             0.43267,             0.26199,            0.028889,            0.016662,             0.02931,            0.008515,            0.008515,            0.008515
                  32,            0.031503,            0.013032,             0.02802,             0.85345,             0.36563,             0.40801,             0.26038,            0.028537,            0.017118,            0.029373,           0.0084655,           0.0084655,           0.0084655
                  33,            0.031777,            0.013574,            0.028131,             0.83006,             0.40276,              0.4191,              0.2738,            0.026824,            0.016512,            0.028139,            0.008416,            0.008416,            0.008416
                  34,            0.032485,            0.013493,            0.026794,             0.86745,             0.40507,             0.44207,             0.25631,            0.030736,            0.017179,            0.027736,           0.0083665,           0.0083665,           0.0083665
                  35,            0.032037,            0.012859,            0.026276,             0.86604,             0.41121,             0.45424,             0.30534,            0.027255,            0.017077,            0.027046,            0.008317,            0.008317,            0.008317
                  36,             0.03024,            0.013039,            0.025341,             0.78344,             0.44289,             0.45447,             0.30408,            0.028406,            0.017603,            0.026915,           0.0082675,           0.0082675,           0.0082675
                  37,            0.029259,            0.011943,            0.023925,              0.7608,             0.48135,             0.47048,             0.30462,            0.027637,             0.01658,            0.025898,            0.008218,            0.008218,            0.008218
                  38,            0.029306,             0.01296,            0.024724,             0.80502,             0.45286,             0.50716,             0.29836,              0.0297,             0.01795,            0.025742,           0.0081685,           0.0081685,           0.0081685
                  39,            0.032885,             0.01314,            0.023795,             0.86509,              0.4366,             0.50341,             0.31816,            0.029419,            0.018187,            0.025561,            0.008119,            0.008119,            0.008119
                  40,             0.03119,            0.012464,             0.02429,             0.84745,             0.44232,             0.46407,             0.30965,            0.027984,            0.018186,            0.025575,           0.0080695,           0.0080695,           0.0080695
                  41,            0.030016,            0.012992,            0.024132,             0.86208,             0.45081,             0.46702,             0.28352,            0.028166,            0.017297,            0.025191,             0.00802,             0.00802,             0.00802
                  42,              0.0292,            0.013207,             0.02324,             0.83808,             0.47022,             0.48301,             0.30839,             0.02636,            0.016362,            0.025111,           0.0079705,           0.0079705,           0.0079705
                  43,            0.030941,            0.012698,            0.023167,             0.88361,             0.43879,             0.51965,             0.31461,            0.029714,            0.016543,            0.024564,            0.007921,            0.007921,            0.007921
                  44,            0.029311,            0.013055,            0.022267,             0.88645,              0.4312,             0.52868,             0.33656,            0.028392,               0.017,            0.024166,           0.0078715,           0.0078715,           0.0078715
                  45,            0.029335,            0.012404,            0.023026,             0.89204,             0.44388,             0.53684,             0.35339,            0.027641,            0.016914,            0.023872,            0.007822,            0.007822,            0.007822
                  46,            0.029727,            0.012429,            0.022559,             0.90582,             0.45226,             0.54885,             0.34485,            0.027265,            0.016116,            0.023209,           0.0077725,           0.0077725,           0.0077725
                  47,            0.028744,            0.012351,            0.020851,             0.90438,             0.46361,             0.54741,             0.35387,            0.029824,            0.017366,            0.023086,            0.007723,            0.007723,            0.007723
                  48,            0.027731,            0.012186,            0.020265,             0.86224,             0.47467,             0.54118,             0.33247,            0.030287,            0.017639,            0.022661,           0.0076735,           0.0076735,           0.0076735
                  49,            0.028704,            0.012491,            0.020806,             0.86898,             0.44735,             0.54227,             0.34502,            0.027546,            0.018033,            0.022497,            0.007624,            0.007624,            0.007624
                  50,            0.029487,            0.012454,            0.020449,             0.86585,              0.4685,             0.51393,             0.33125,            0.027205,            0.017464,            0.022781,           0.0075745,           0.0075745,           0.0075745
                  51,            0.029781,            0.012559,            0.020082,             0.88233,             0.47406,             0.54345,              0.3462,            0.026934,            0.017024,            0.021419,            0.007525,            0.007525,            0.007525
                  52,            0.026766,            0.011754,            0.019623,             0.89214,             0.48901,             0.56566,             0.37209,            0.026979,            0.016079,            0.020794,           0.0074755,           0.0074755,           0.0074755
                  53,            0.028838,            0.012532,            0.018848,             0.91066,             0.49911,             0.58665,             0.38248,            0.027732,            0.016337,            0.020778,            0.007426,            0.007426,            0.007426
                  54,            0.029453,            0.012051,            0.018644,             0.90397,             0.50149,             0.56432,             0.34502,            0.027506,            0.017304,            0.020291,           0.0073765,           0.0073765,           0.0073765
                  55,            0.027406,            0.011939,            0.018476,             0.91916,             0.47007,              0.5533,              0.3682,            0.027665,            0.017403,            0.020167,            0.007327,            0.007327,            0.007327
                  56,            0.027426,            0.012024,            0.018508,             0.91327,             0.49448,             0.56376,             0.37609,             0.02582,            0.016063,            0.019845,           0.0072775,           0.0072775,           0.0072775
                  57,            0.028252,            0.011554,            0.017896,             0.90898,             0.49256,             0.56349,             0.35232,            0.026901,            0.017028,            0.020157,            0.007228,            0.007228,            0.007228
                  58,            0.029972,            0.012495,             0.01745,             0.93993,               0.495,             0.58194,             0.36803,            0.027457,            0.016612,             0.01975,           0.0071785,           0.0071785,           0.0071785
                  59,             0.02855,            0.012077,            0.017327,             0.91959,              0.4626,             0.56061,             0.36108,            0.025816,            0.016619,            0.019899,            0.007129,            0.007129,            0.007129
                  60,            0.027267,            0.011835,            0.016285,             0.92647,             0.49072,             0.57301,             0.34285,            0.029961,            0.017049,            0.019207,           0.0070795,           0.0070795,           0.0070795
                  61,            0.026772,            0.011931,            0.016252,             0.91952,             0.50049,             0.57627,             0.36108,            0.027562,            0.016983,            0.018395,             0.00703,             0.00703,             0.00703
                  62,            0.028065,            0.011511,            0.016551,             0.94373,             0.48176,             0.57713,             0.36403,             0.02832,             0.01793,            0.017897,           0.0069805,           0.0069805,           0.0069805
                  63,            0.028928,            0.012698,            0.016559,             0.90939,             0.49276,             0.58464,             0.38151,            0.027705,            0.016743,            0.018805,            0.006931,            0.006931,            0.006931
                  64,            0.027007,            0.011512,            0.015552,             0.89963,             0.50347,             0.60507,             0.40394,            0.025831,            0.016605,            0.018116,           0.0068815,           0.0068815,           0.0068815
                  65,            0.026791,             0.01178,            0.014687,             0.86186,             0.53619,             0.60853,             0.38712,            0.027294,            0.016963,            0.018474,            0.006832,            0.006832,            0.006832
                  66,            0.028857,            0.012334,            0.014832,             0.86116,             0.54441,             0.62375,             0.39214,            0.026943,            0.017456,            0.017576,           0.0067825,           0.0067825,           0.0067825
                  67,            0.027355,            0.011906,            0.015217,             0.91242,             0.48742,             0.59658,             0.39655,            0.027891,            0.017599,            0.017814,            0.006733,            0.006733,            0.006733
                  68,             0.02694,            0.011682,            0.014813,             0.92707,             0.48725,             0.60211,             0.37973,            0.027473,            0.017013,             0.01736,           0.0066835,           0.0066835,           0.0066835
                  69,            0.026299,            0.010937,            0.014251,             0.91824,             0.49755,             0.60343,             0.36071,            0.028181,            0.017434,            0.016926,            0.006634,            0.006634,            0.006634
                  70,            0.027216,            0.011533,            0.014155,             0.91867,             0.49283,             0.61449,             0.40657,            0.026873,            0.016932,            0.016827,           0.0065845,           0.0065845,           0.0065845
                  71,            0.026793,            0.011247,            0.014981,             0.74155,             0.57957,             0.61733,             0.39773,            0.026572,            0.016952,            0.017203,            0.006535,            0.006535,            0.006535
                  72,             0.02554,            0.011037,            0.014293,             0.92924,             0.49208,             0.62865,             0.42156,            0.026292,            0.017032,            0.016465,           0.0064855,           0.0064855,           0.0064855
                  73,            0.026202,            0.011549,            0.013765,             0.92414,             0.49025,             0.63137,             0.41622,            0.026265,            0.016933,             0.01634,            0.006436,            0.006436,            0.006436
                  74,            0.025571,            0.011262,            0.013121,             0.72713,             0.60923,             0.63325,             0.42902,             0.02646,            0.017211,            0.017166,           0.0063865,           0.0063865,           0.0063865
                  75,            0.026616,            0.010996,            0.012824,             0.77562,             0.59511,             0.63632,             0.43285,            0.027412,            0.017347,            0.017071,            0.006337,            0.006337,            0.006337
                  76,             0.02463,            0.011515,            0.014127,             0.75742,              0.5887,             0.64617,             0.42949,            0.025761,            0.017829,            0.016666,           0.0062875,           0.0062875,           0.0062875
                  77,            0.024589,            0.010824,            0.013005,             0.74118,             0.65193,             0.65469,             0.43453,            0.026333,            0.017354,            0.016189,            0.006238,            0.006238,            0.006238
                  78,            0.027156,             0.01062,            0.013654,             0.77218,             0.61194,             0.63357,             0.41528,            0.028081,            0.017085,            0.016248,           0.0061885,           0.0061885,           0.0061885
                  79,            0.026426,            0.011535,            0.013342,             0.80336,             0.61997,             0.64672,             0.44504,            0.025987,            0.016774,            0.016886,            0.006139,            0.006139,            0.006139
                  80,            0.025886,            0.011473,            0.012523,             0.80453,             0.58936,             0.65984,             0.43741,            0.026916,            0.016906,            0.016031,           0.0060895,           0.0060895,           0.0060895
                  81,            0.024621,            0.011385,            0.012764,             0.75085,             0.62166,              0.6459,             0.43154,            0.027221,            0.017458,            0.015831,             0.00604,             0.00604,             0.00604
                  82,            0.025988,            0.011056,            0.011988,             0.81545,             0.61156,             0.65256,             0.44207,            0.026792,            0.017585,            0.015547,           0.0059905,           0.0059905,           0.0059905
                  83,            0.026436,            0.010935,            0.012535,             0.78905,             0.60459,             0.64637,             0.42405,            0.028056,            0.017757,            0.015945,            0.005941,            0.005941,            0.005941
                  84,            0.024221,            0.010705,            0.012422,              0.7665,             0.62099,             0.64188,             0.44139,            0.026779,            0.017552,            0.015553,           0.0058915,           0.0058915,           0.0058915
                  85,            0.025734,            0.011784,            0.011776,             0.73305,              0.6501,             0.64915,             0.41632,            0.027794,            0.017415,            0.015528,            0.005842,            0.005842,            0.005842
                  86,            0.025912,            0.011087,              0.0121,             0.78524,             0.61193,             0.62545,             0.42315,            0.026673,            0.018713,            0.015945,           0.0057925,           0.0057925,           0.0057925
                  87,            0.024101,            0.010835,            0.011419,             0.77341,             0.60051,             0.62214,             0.40986,            0.026199,            0.018352,            0.016183,            0.005743,            0.005743,            0.005743
                  88,            0.024896,            0.010708,            0.011319,             0.83214,             0.58943,             0.62533,             0.43076,            0.027592,            0.018356,            0.016673,           0.0056935,           0.0056935,           0.0056935
                  89,            0.024244,            0.011489,            0.011816,             0.83463,             0.64165,             0.64754,             0.43843,            0.025979,            0.017851,            0.015217,            0.005644,            0.005644,            0.005644
                  90,            0.023803,            0.010792,            0.011349,             0.84171,             0.62323,             0.64885,             0.42398,             0.02762,            0.017725,            0.015065,           0.0055945,           0.0055945,           0.0055945
                  91,            0.024846,            0.011087,            0.011243,              0.8052,             0.64042,             0.65618,             0.43595,            0.026625,             0.01773,            0.014838,            0.005545,            0.005545,            0.005545
                  92,            0.023695,            0.010784,            0.010398,             0.78231,             0.66928,             0.65649,             0.43945,            0.026103,            0.017376,            0.015174,           0.0054955,           0.0054955,           0.0054955
                  93,            0.025033,            0.011133,            0.010951,             0.72946,             0.66229,             0.66954,             0.44484,            0.026661,            0.017119,            0.015278,            0.005446,            0.005446,            0.005446
                  94,            0.025729,            0.010687,            0.011298,             0.77624,             0.63145,             0.68085,             0.44856,             0.02709,            0.017448,             0.01496,           0.0053965,           0.0053965,           0.0053965
                  95,             0.02343,            0.011172,            0.010639,             0.79931,             0.61502,             0.66079,             0.45805,            0.025386,            0.018815,            0.014735,            0.005347,            0.005347,            0.005347
                  96,            0.024013,            0.010138,            0.011089,             0.85308,             0.57244,              0.6496,             0.43717,            0.026436,            0.017977,            0.014473,           0.0052975,           0.0052975,           0.0052975
                  97,            0.023593,            0.010413,            0.010531,             0.82943,             0.56565,             0.62947,             0.41362,            0.026302,            0.017482,            0.016133,            0.005248,            0.005248,            0.005248
                  98,            0.023705,             0.01042,            0.011186,             0.80345,              0.6186,             0.67498,             0.46117,            0.025532,            0.016961,            0.014653,           0.0051985,           0.0051985,           0.0051985
