               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.023788,            0.010885,             0.01035,             0.90863,             0.51633,             0.64257,             0.42069,            0.026925,            0.017836,            0.016097,            0.005149,            0.005149,            0.005149
                 100,            0.022786,            0.010025,            0.010384,             0.87827,             0.57351,             0.65313,             0.45274,            0.025687,            0.017527,            0.014998,           0.0050995,           0.0050995,           0.0050995
                 101,             0.02138,           0.0098384,            0.010244,             0.87257,             0.57552,             0.64579,             0.43622,            0.025935,            0.017644,            0.014938,             0.00505,             0.00505,             0.00505
                 102,            0.023702,            0.010642,            0.009983,             0.83239,             0.63092,             0.64891,             0.42288,             0.02723,            0.017701,            0.013961,           0.0050005,           0.0050005,           0.0050005
                 103,            0.024956,            0.010798,            0.011104,              0.8279,             0.65835,             0.66499,             0.44424,            0.025398,            0.016725,            0.014051,            0.004951,            0.004951,            0.004951
                 104,            0.023096,            0.010334,           0.0099378,             0.87792,              0.6423,             0.67377,             0.45133,            0.026338,            0.017213,            0.014101,           0.0049015,           0.0049015,           0.0049015
                 105,            0.024032,            0.010739,           0.0095585,             0.87154,             0.62729,             0.65426,             0.43357,            0.026518,            0.017548,            0.014422,            0.004852,            0.004852,            0.004852
                 106,             0.02352,            0.010212,           0.0099799,             0.89654,             0.60489,             0.66059,             0.44883,            0.025536,            0.017953,            0.014338,           0.0048025,           0.0048025,           0.0048025
                 107,            0.022975,            0.010181,            0.009641,             0.85285,             0.62351,             0.66085,             0.45675,            0.026088,            0.017856,            0.014682,            0.004753,            0.004753,            0.004753
                 108,            0.021936,            0.010069,            0.009368,             0.84872,             0.63351,             0.67096,             0.45085,            0.025504,             0.01775,            0.014641,           0.0047035,           0.0047035,           0.0047035
                 109,            0.021786,           0.0099179,           0.0098509,             0.87807,             0.61489,              0.6654,             0.45253,            0.026293,            0.018843,            0.014987,            0.004654,            0.004654,            0.004654
                 110,            0.023039,           0.0097103,           0.0097772,             0.73102,             0.64266,             0.66634,             0.42377,            0.026339,            0.017793,            0.015163,           0.0046045,           0.0046045,           0.0046045
                 111,            0.022207,            0.010306,           0.0095079,             0.85915,             0.61685,             0.64241,             0.44654,             0.02552,            0.017887,            0.015001,            0.004555,            0.004555,            0.004555
                 112,            0.020067,           0.0098877,           0.0094129,             0.85336,             0.60464,             0.67676,             0.45791,            0.025513,            0.018152,            0.014072,           0.0045055,           0.0045055,           0.0045055
                 113,            0.021535,           0.0099799,            0.009342,             0.85898,             0.60972,              0.6783,             0.46577,            0.025166,            0.017726,            0.014055,            0.004456,            0.004456,            0.004456
                 114,            0.023316,            0.010128,           0.0092734,             0.84545,             0.65492,             0.68691,             0.45624,            0.026026,            0.017599,             0.01417,           0.0044065,           0.0044065,           0.0044065
                 115,            0.022659,            0.010434,           0.0091457,             0.77152,             0.66591,              0.7006,             0.47971,              0.0251,            0.017648,            0.014147,            0.004357,            0.004357,            0.004357
                 116,            0.021968,            0.010151,            0.008983,             0.85002,              0.6553,             0.69474,             0.47351,            0.025795,            0.017536,            0.013682,           0.0043075,           0.0043075,           0.0043075
                 117,            0.020109,           0.0093968,           0.0085568,             0.72908,             0.65372,              0.6777,             0.45436,            0.025588,            0.017774,            0.014197,            0.004258,            0.004258,            0.004258
                 118,            0.022478,            0.010475,           0.0090647,             0.84753,             0.66621,             0.69756,             0.47603,            0.025463,             0.01777,            0.013852,           0.0042085,           0.0042085,           0.0042085
                 119,            0.022195,           0.0097815,           0.0087939,             0.83814,             0.65412,             0.70691,             0.47844,            0.025243,            0.017088,            0.013253,            0.004159,            0.004159,            0.004159
                 120,             0.01991,            0.010132,           0.0094384,             0.71338,             0.70288,             0.71874,             0.46869,            0.026164,            0.017329,            0.013177,           0.0041095,           0.0041095,           0.0041095
                 121,            0.021784,           0.0098827,           0.0084635,             0.87887,             0.66043,             0.70478,             0.46771,            0.026364,            0.017936,             0.01318,             0.00406,             0.00406,             0.00406
                 122,            0.021848,           0.0097039,           0.0083579,             0.87592,             0.63343,               0.678,             0.47594,            0.025234,            0.017406,            0.013941,           0.0040105,           0.0040105,           0.0040105
                 123,            0.021136,           0.0098341,           0.0087435,              0.8776,             0.59868,             0.67567,             0.45573,             0.02584,            0.017378,            0.013901,            0.003961,            0.003961,            0.003961
                 124,            0.019271,           0.0089802,           0.0085995,             0.87136,             0.59975,             0.67845,             0.46433,            0.025378,            0.017598,            0.013421,           0.0039115,           0.0039115,           0.0039115
                 125,            0.020587,           0.0093968,           0.0081845,             0.87953,              0.5862,             0.67513,             0.47021,              0.0256,            0.018195,            0.013601,            0.003862,            0.003862,            0.003862
                 126,            0.022059,            0.009619,           0.0082277,             0.85513,             0.59868,             0.67741,             0.46655,            0.026237,            0.018195,            0.014088,           0.0038125,           0.0038125,           0.0038125
                 127,            0.021053,           0.0097311,           0.0083142,             0.87431,             0.61015,             0.66327,             0.44902,            0.025587,            0.018112,            0.014246,            0.003763,            0.003763,            0.003763
                 128,            0.019362,           0.0091946,           0.0079663,             0.86909,             0.61893,             0.67396,              0.4562,            0.025868,            0.017951,            0.013931,           0.0037135,           0.0037135,           0.0037135
                 129,             0.02003,           0.0092708,           0.0086234,             0.85833,             0.63632,             0.67848,             0.45256,            0.026361,            0.017847,             0.01335,            0.003664,            0.003664,            0.003664
                 130,            0.020044,           0.0097618,           0.0083392,              0.8646,             0.61576,             0.68287,             0.47089,            0.025461,             0.01783,            0.013526,           0.0036145,           0.0036145,           0.0036145
                 131,            0.019529,           0.0094263,            0.007445,             0.87562,             0.59342,             0.67636,             0.45627,            0.025475,            0.018026,            0.013426,            0.003565,            0.003565,            0.003565
                 132,            0.018675,            0.009444,            0.008303,             0.83276,             0.61808,              0.6799,             0.46377,            0.025169,            0.017901,            0.013524,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019787,           0.0094563,           0.0081117,             0.83198,             0.61043,             0.67746,             0.47044,            0.025429,            0.017942,            0.013478,            0.003466,            0.003466,            0.003466
                 134,            0.019765,           0.0093444,           0.0081795,             0.86159,             0.58721,             0.68567,              0.4763,            0.024871,            0.017811,            0.013493,           0.0034165,           0.0034165,           0.0034165
                 135,            0.020763,           0.0095779,           0.0074063,             0.81415,             0.62537,             0.68162,             0.46157,            0.025467,             0.01726,            0.014148,            0.003367,            0.003367,            0.003367
                 136,            0.019543,           0.0096504,           0.0075954,             0.83341,             0.61075,             0.66929,             0.45579,            0.025355,            0.017242,            0.014106,           0.0033175,           0.0033175,           0.0033175
                 137,            0.019524,           0.0091836,           0.0081423,             0.86915,             0.59274,             0.67024,              0.4743,            0.024899,            0.017286,            0.014045,            0.003268,            0.003268,            0.003268
                 138,            0.019475,           0.0092004,           0.0082065,             0.88708,             0.58723,             0.68158,               0.462,            0.025991,            0.017526,             0.01435,           0.0032185,           0.0032185,           0.0032185
                 139,             0.01807,           0.0086036,           0.0079885,             0.82163,             0.61441,             0.67385,             0.46949,            0.024972,            0.017507,            0.014202,            0.003169,            0.003169,            0.003169
                 140,            0.017864,           0.0087928,           0.0072852,             0.86383,             0.58609,             0.66742,             0.45557,             0.02507,             0.01799,            0.014232,           0.0031195,           0.0031195,           0.0031195
                 141,            0.018797,           0.0090792,           0.0081105,             0.86605,              0.5751,             0.65756,             0.45317,            0.025215,            0.018333,            0.015914,             0.00307,             0.00307,             0.00307
                 142,            0.019887,           0.0090115,           0.0078797,              0.8807,              0.6137,             0.67907,             0.47639,            0.025061,            0.018102,             0.01305,           0.0030205,           0.0030205,           0.0030205
                 143,            0.018958,           0.0089184,           0.0076573,             0.71066,             0.67512,             0.68134,             0.44417,            0.025988,            0.018252,            0.012983,            0.002971,            0.002971,            0.002971
                 144,            0.017828,           0.0089824,           0.0070453,             0.82021,             0.62432,             0.68038,             0.46729,            0.024579,            0.017879,            0.013208,           0.0029215,           0.0029215,           0.0029215
                 145,            0.018617,           0.0096842,           0.0071536,             0.86197,             0.60404,             0.68409,             0.47066,            0.024679,            0.018007,            0.013163,            0.002872,            0.002872,            0.002872
                 146,            0.018446,           0.0086848,            0.007566,             0.87466,             0.58885,             0.67136,             0.45188,            0.025435,            0.018516,             0.01373,           0.0028225,           0.0028225,           0.0028225
                 147,             0.01853,           0.0090471,           0.0069548,             0.84672,             0.61927,             0.67496,              0.4661,            0.025038,            0.017575,            0.014032,            0.002773,            0.002773,            0.002773
                 148,            0.017885,           0.0090949,           0.0068061,             0.87275,             0.59842,             0.67782,             0.44712,            0.025245,            0.017322,            0.013503,           0.0027235,           0.0027235,           0.0027235
                 149,            0.017146,            0.008611,            0.006917,             0.88867,             0.59789,             0.67154,              0.4543,            0.025341,            0.017969,            0.013238,            0.002674,            0.002674,            0.002674
                 150,            0.018526,           0.0088241,           0.0074566,             0.70104,             0.65319,             0.67612,              0.4677,            0.025092,            0.018186,            0.013042,           0.0026245,           0.0026245,           0.0026245
                 151,            0.018834,           0.0091308,           0.0067613,             0.68582,              0.6701,             0.67255,             0.45402,            0.025456,            0.018407,            0.013475,            0.002575,            0.002575,            0.002575
                 152,            0.016579,           0.0085644,           0.0071381,             0.68495,             0.66102,             0.67017,             0.46881,            0.024848,            0.018417,            0.013107,           0.0025255,           0.0025255,           0.0025255
                 153,            0.017104,           0.0083387,           0.0066379,             0.86585,             0.58399,             0.66652,             0.44574,            0.025667,            0.018701,            0.013078,            0.002476,            0.002476,            0.002476
                 154,              0.0184,           0.0086514,           0.0071937,               0.867,             0.58646,             0.66225,             0.45053,            0.025307,            0.018346,            0.013346,           0.0024265,           0.0024265,           0.0024265
                 155,            0.016822,           0.0086332,            0.006856,             0.85743,             0.58697,             0.65737,             0.44228,            0.025868,            0.018491,            0.013489,            0.002377,            0.002377,            0.002377
                 156,            0.016386,           0.0083168,           0.0068133,              0.8413,             0.61893,             0.67735,             0.46033,            0.025679,            0.018267,            0.013546,           0.0023275,           0.0023275,           0.0023275
                 157,            0.016439,           0.0083293,           0.0066058,             0.85785,              0.6054,             0.66699,             0.46491,            0.024968,            0.018488,            0.013387,            0.002278,            0.002278,            0.002278
                 158,            0.016848,           0.0081174,           0.0066206,             0.86527,             0.59971,             0.66857,             0.45865,            0.025513,            0.018691,            0.013234,           0.0022285,           0.0022285,           0.0022285
                 159,            0.016188,           0.0081084,           0.0065135,             0.88214,             0.59323,             0.67122,             0.47082,             0.02489,            0.018721,             0.01328,            0.002179,            0.002179,            0.002179
                 160,            0.016423,           0.0085076,           0.0063422,             0.88701,             0.59099,              0.6727,             0.45688,            0.025644,            0.019066,            0.013129,           0.0021295,           0.0021295,           0.0021295
                 161,            0.015962,           0.0082743,           0.0065169,             0.88304,             0.59572,             0.67638,              0.4608,            0.025355,            0.018798,            0.013176,             0.00208,             0.00208,             0.00208
                 162,            0.016444,           0.0083923,           0.0065626,             0.85992,             0.59996,             0.67655,             0.45186,            0.025332,            0.018742,            0.013153,           0.0020305,           0.0020305,           0.0020305
                 163,            0.016171,             0.00829,           0.0062152,             0.85512,             0.61312,             0.67075,             0.45431,            0.025329,            0.018494,             0.01323,            0.001981,            0.001981,            0.001981
                 164,            0.015513,           0.0082829,           0.0067096,             0.86628,             0.59891,             0.67173,             0.46686,            0.024879,            0.018897,            0.013185,           0.0019315,           0.0019315,           0.0019315
                 165,            0.015744,           0.0081618,           0.0060238,             0.87503,             0.59739,             0.67088,             0.46075,            0.024942,            0.019021,            0.013315,            0.001882,            0.001882,            0.001882
                 166,            0.016421,           0.0084276,           0.0060626,             0.87514,             0.60099,             0.67733,             0.45461,            0.025232,            0.018999,            0.013668,           0.0018325,           0.0018325,           0.0018325
                 167,            0.016003,           0.0082767,           0.0062879,             0.86869,             0.59255,             0.66732,              0.4589,            0.025119,            0.019139,            0.013774,            0.001783,            0.001783,            0.001783
                 168,            0.015557,           0.0083008,            0.005991,             0.87552,             0.60521,             0.68255,              0.4635,            0.025245,            0.018892,            0.013131,           0.0017335,           0.0017335,           0.0017335
                 169,            0.014749,           0.0079824,           0.0058152,              0.8724,             0.59314,             0.65307,             0.45313,            0.025118,            0.018967,            0.013329,            0.001684,            0.001684,            0.001684
                 170,            0.015694,           0.0082529,           0.0062022,             0.86551,             0.58061,             0.65439,             0.45619,             0.02504,            0.018993,            0.013778,           0.0016345,           0.0016345,           0.0016345
                 171,            0.015774,           0.0081291,           0.0056085,              0.8165,              0.6239,             0.67547,             0.45546,            0.025179,            0.019073,            0.013383,            0.001585,            0.001585,            0.001585
                 172,            0.014845,           0.0077736,           0.0058317,             0.87401,             0.59701,             0.67524,             0.45498,            0.025259,            0.018928,            0.013518,           0.0015355,           0.0015355,           0.0015355
                 173,            0.014462,           0.0077433,           0.0057037,              0.8514,             0.62066,             0.67757,             0.45789,            0.025004,            0.018801,            0.013039,            0.001486,            0.001486,            0.001486
                 174,            0.014263,             0.00776,           0.0060486,             0.84647,             0.61638,             0.67727,             0.46026,            0.025143,            0.019306,            0.013106,           0.0014365,           0.0014365,           0.0014365
                 175,            0.014429,           0.0078712,           0.0058197,              0.8493,             0.61524,             0.68321,             0.46378,            0.025167,            0.019533,            0.013039,            0.001387,            0.001387,            0.001387
                 176,            0.013867,           0.0079203,           0.0056915,             0.84787,             0.61483,             0.68239,             0.47145,            0.024997,             0.01954,            0.012779,           0.0013375,           0.0013375,           0.0013375
                 177,            0.014462,           0.0078143,           0.0052818,             0.83578,             0.62216,             0.68271,             0.46671,            0.025046,            0.019554,            0.012697,            0.001288,            0.001288,            0.001288
                 178,             0.01416,           0.0078537,           0.0058495,             0.84104,             0.62399,              0.6789,             0.46423,            0.025055,            0.019339,            0.012638,           0.0012385,           0.0012385,           0.0012385
                 179,            0.014441,           0.0078069,           0.0050434,             0.82249,             0.61475,             0.67423,             0.45669,            0.025216,            0.019336,            0.012789,            0.001189,            0.001189,            0.001189
                 180,            0.014624,           0.0080093,           0.0062063,             0.84629,              0.6062,             0.68251,              0.4632,            0.025004,            0.019189,            0.012634,           0.0011395,           0.0011395,           0.0011395
                 181,            0.013554,           0.0076215,           0.0054328,             0.84532,             0.62003,             0.68388,             0.47134,            0.024718,            0.019184,            0.012645,             0.00109,             0.00109,             0.00109
                 182,            0.013517,           0.0076296,            0.005072,             0.88215,             0.60299,             0.69001,             0.47689,            0.024834,            0.019459,            0.012794,           0.0010405,           0.0010405,           0.0010405
                 183,             0.01353,           0.0075449,           0.0056298,             0.86928,             0.59252,             0.68845,             0.47289,             0.02494,            0.019494,            0.012626,            0.000991,            0.000991,            0.000991
                 184,            0.013274,           0.0071997,           0.0050177,             0.83312,              0.6231,             0.65927,              0.4607,            0.025025,            0.019336,            0.012457,           0.0009415,           0.0009415,           0.0009415
                 185,            0.013608,           0.0073241,           0.0053118,             0.83186,              0.6219,             0.69378,             0.47344,            0.025132,            0.019434,            0.012538,            0.000892,            0.000892,            0.000892
                 186,            0.013704,           0.0073117,           0.0054658,             0.83569,             0.61977,             0.68615,             0.46552,            0.025117,            0.019789,            0.012717,           0.0008425,           0.0008425,           0.0008425
                 187,            0.013061,           0.0071683,           0.0048486,             0.83438,             0.61756,             0.66066,             0.46601,            0.024775,            0.019509,            0.012992,            0.000793,            0.000793,            0.000793
                 188,            0.013023,           0.0077765,           0.0052365,             0.83978,             0.61656,             0.65836,             0.46305,            0.024953,            0.019445,              0.0131,           0.0007435,           0.0007435,           0.0007435
                 189,            0.012764,           0.0072521,            0.004731,             0.86725,              0.5971,             0.66269,             0.46263,            0.024905,            0.019747,            0.013283,            0.000694,            0.000694,            0.000694
                 190,            0.012963,           0.0074689,             0.00468,             0.82626,              0.6171,             0.65893,             0.46126,            0.024881,            0.019915,            0.013185,           0.0006445,           0.0006445,           0.0006445
                 191,            0.012571,           0.0071822,           0.0049805,             0.83608,             0.61705,             0.65041,             0.46264,            0.024945,             0.01979,            0.013131,            0.000595,            0.000595,            0.000595
                 192,            0.012805,           0.0076926,           0.0051371,             0.84462,             0.61621,             0.65007,             0.45567,            0.024854,            0.019557,            0.013139,           0.0005455,           0.0005455,           0.0005455
                 193,            0.012391,           0.0074162,           0.0051036,             0.84782,             0.61894,             0.64904,             0.45539,            0.024813,             0.01953,            0.013187,            0.000496,            0.000496,            0.000496
                 194,            0.012766,           0.0075385,           0.0047115,             0.85109,             0.61949,             0.64882,             0.45539,            0.024954,            0.019505,            0.013174,           0.0004465,           0.0004465,           0.0004465
                 195,            0.012504,           0.0073653,           0.0048682,             0.83897,             0.61993,             0.64742,             0.45638,            0.024971,            0.019622,             0.01315,            0.000397,            0.000397,            0.000397
                 196,            0.012039,           0.0073335,           0.0048153,             0.84032,             0.61982,             0.64319,             0.45177,            0.024823,             0.01957,            0.013131,           0.0003475,           0.0003475,           0.0003475
                 197,            0.012782,           0.0074082,           0.0049105,             0.84033,             0.62182,             0.64696,             0.45828,            0.024821,            0.019501,             0.01313,            0.000298,            0.000298,            0.000298
                 198,             0.01235,            0.007475,           0.0051255,              0.8404,             0.62237,             0.65927,             0.45646,            0.024833,            0.019479,            0.013085,           0.0002485,           0.0002485,           0.0002485
                 199,             0.01211,           0.0069533,           0.0047678,             0.84058,             0.62138,             0.65907,             0.45635,            0.024826,              0.0195,             0.01308,            0.000199,            0.000199,            0.000199
